cancellation_id,subscription_id,requested_at,effective_at,reason,updated_at
c151,s6,2024-12-28 09:00:00,2025-01-09 09:00:00,too_expensive,2025-01-09 09:00:01
c152,s7,2024-12-30 09:00:00,2025-01-12 09:00:00,technical_issues,2025-01-12 09:00:01
c153,s8,2025-01-01 09:00:00,2025-01-15 09:00:00,missing_content,2025-01-15 09:00:01
c154,s9,2025-01-03 09:00:00,2025-01-04 09:00:00,switching_service,2025-01-04 09:00:01
c155,s1,2025-01-05 09:00:00,2025-01-07 09:00:00,temporary_pause,2025-01-07 09:00:01
c156,s10,2025-01-07 09:00:00,2025-01-10 09:00:00,billing_issue,2025-01-10 09:00:01
c157,s11,2025-01-09 09:00:00,2025-01-13 09:00:00,too_expensive,2025-01-13 09:00:01
c158,s2,2025-01-11 09:00:00,2025-01-16 09:00:00,technical_issues,2025-01-16 09:00:01
c159,s3,2025-01-13 09:00:00,2025-01-19 09:00:00,missing_content,2025-01-19 09:00:01
c160,s4,2025-01-15 09:00:00,2025-01-22 09:00:00,switching_service,2025-01-22 09:00:01
c161,s5,2025-01-17 09:00:00,2025-01-25 09:00:00,temporary_pause,2025-01-25 09:00:01
c162,s6,2025-01-19 09:00:00,2025-01-28 09:00:00,billing_issue,2025-01-28 09:00:01
c163,s7,2025-01-21 09:00:00,2025-01-31 09:00:00,too_expensive,2025-01-31 09:00:01
c164,s8,2025-01-23 09:00:00,2025-02-03 09:00:00,technical_issues,2025-02-03 09:00:01
c165,s9,2025-01-25 09:00:00,2025-02-06 09:00:00,missing_content,2025-02-06 09:00:01
c166,s1,2025-01-27 09:00:00,2025-02-09 09:00:00,switching_service,2025-02-09 09:00:01
c167,s10,2025-01-29 09:00:00,2025-02-12 09:00:00,temporary_pause,2025-02-12 09:00:01
c168,s11,2025-01-31 09:00:00,2025-02-01 09:00:00,billing_issue,2025-02-01 09:00:01
c169,s2,2025-02-02 09:00:00,2025-02-04 09:00:00,too_expensive,2025-02-04 09:00:01
c170,s3,2025-02-04 09:00:00,2025-02-07 09:00:00,technical_issues,2025-02-07 09:00:01
c171,s4,2025-02-06 09:00:00,2025-02-10 09:00:00,missing_content,2025-02-10 09:00:01
c172,s5,2025-02-08 09:00:00,2025-02-13 09:00:00,switching_service,2025-02-13 09:00:01
c173,s6,2025-02-10 09:00:00,2025-02-16 09:00:00,temporary_pause,2025-02-16 09:00:01
c174,s7,2025-02-12 09:00:00,2025-02-19 09:00:00,billing_issue,2025-02-19 09:00:01
c175,s8,2025-02-14 09:00:00,2025-02-22 09:00:00,too_expensive,2025-02-22 09:00:01
c176,s9,2025-02-16 09:00:00,2025-02-25 09:00:00,technical_issues,2025-02-25 09:00:01
c177,s1,2025-02-18 09:00:00,2025-02-28 09:00:00,missing_content,2025-02-28 09:00:01
c178,s10,2025-02-20 09:00:00,2025-03-03 09:00:00,switching_service,2025-03-03 09:00:01
c179,s11,2025-02-22 09:00:00,2025-03-06 09:00:00,temporary_pause,2025-03-06 09:00:01
c180,s2,2025-02-24 09:00:00,2025-03-09 09:00:00,billing_issue,2025-03-09 09:00:01
c181,s3,2025-02-26 09:00:00,2025-03-12 09:00:00,too_expensive,2025-03-12 09:00:01
c182,s4,2025-02-28 09:00:00,2025-03-01 09:00:00,technical_issues,2025-03-01 09:00:01
c183,s5,2025-03-02 09:00:00,2025-03-04 09:00:00,missing_content,2025-03-04 09:00:01
c184,s6,2025-03-04 09:00:00,2025-03-07 09:00:00,switching_service,2025-03-07 09:00:01
c185,s7,2025-03-06 09:00:00,2025-03-10 09:00:00,temporary_pause,2025-03-10 09:00:01
c186,s8,2025-03-08 09:00:00,2025-03-13 09:00:00,billing_issue,2025-03-13 09:00:01
c187,s9,2025-03-10 09:00:00,2025-03-16 09:00:00,too_expensive,2025-03-16 09:00:01
c188,s1,2025-03-12 09:00:00,2025-03-19 09:00:00,technical_issues,2025-03-19 09:00:01
c189,s10,2025-03-14 09:00:00,2025-03-22 09:00:00,missing_content,2025-03-22 09:00:01
c190,s11,2025-03-16 09:00:00,2025-03-25 09:00:00,switching_service,2025-03-25 09:00:01
c191,s2,2025-03-18 09:00:00,2025-03-28 09:00:00,temporary_pause,2025-03-28 09:00:01
c192,s3,2025-03-20 09:00:00,2025-03-31 09:00:00,billing_issue,2025-03-31 09:00:01
c193,s4,2025-03-22 09:00:00,2025-04-03 09:00:00,too_expensive,2025-04-03 09:00:01
c194,s5,2025-03-24 09:00:00,2025-04-06 09:00:00,technical_issues,2025-04-06 09:00:01
c195,s6,2025-03-26 09:00:00,2025-04-09 09:00:00,missing_content,2025-04-09 09:00:01
c196,s7,2025-03-28 09:00:00,2025-03-29 09:00:00,switching_service,2025-03-29 09:00:01
c197,s8,2025-03-30 09:00:00,2025-04-01 09:00:00,temporary_pause,2025-04-01 09:00:01
c198,s9,2025-04-01 09:00:00,2025-04-04 09:00:00,billing_issue,2025-04-04 09:00:01
c199,s1,2025-04-03 09:00:00,2025-04-07 09:00:00,too_expensive,2025-04-07 09:00:01
c200,s10,2025-04-05 09:00:00,2025-04-10 09:00:00,technical_issues,2025-04-10 09:00:01
c201,s11,2025-04-07 09:00:00,2025-04-13 09:00:00,missing_content,2025-04-13 09:00:01
c202,s2,2025-04-09 09:00:00,2025-04-16 09:00:00,switching_service,2025-04-16 09:00:01
c203,s3,2025-04-11 09:00:00,2025-04-19 09:00:00,temporary_pause,2025-04-19 09:00:01
c204,s4,2025-04-13 09:00:00,2025-04-22 09:00:00,billing_issue,2025-04-22 09:00:01
c205,s5,2025-04-15 09:00:00,2025-04-25 09:00:00,too_expensive,2025-04-25 09:00:01
c206,s6,2025-04-17 09:00:00,2025-04-28 09:00:00,technical_issues,2025-04-28 09:00:01
c207,s7,2025-04-19 09:00:00,2025-05-01 09:00:00,missing_content,2025-05-01 09:00:01
c208,s8,2025-04-21 09:00:00,2025-05-04 09:00:00,switching_service,2025-05-04 09:00:01
c209,s9,2025-04-23 09:00:00,2025-05-07 09:00:00,temporary_pause,2025-05-07 09:00:01
c210,s1,2025-04-25 09:00:00,2025-04-26 09:00:00,billing_issue,2025-04-26 09:00:01
c211,s10,2025-04-27 09:00:00,2025-04-29 09:00:00,too_expensive,2025-04-29 09:00:01
c212,s11,2025-04-29 09:00:00,2025-05-02 09:00:00,technical_issues,2025-05-02 09:00:01
c213,s2,2025-05-01 09:00:00,2025-05-05 09:00:00,missing_content,2025-05-05 09:00:01
c214,s3,2025-05-03 09:00:00,2025-05-08 09:00:00,switching_service,2025-05-08 09:00:01
c215,s4,2025-05-05 09:00:00,2025-05-11 09:00:00,temporary_pause,2025-05-11 09:00:01
c216,s5,2025-05-07 09:00:00,2025-05-14 09:00:00,billing_issue,2025-05-14 09:00:01
c217,s6,2025-05-09 09:00:00,2025-05-17 09:00:00,too_expensive,2025-05-17 09:00:01
c218,s7,2025-05-11 09:00:00,2025-05-20 09:00:00,technical_issues,2025-05-20 09:00:01
c219,s8,2025-05-13 09:00:00,2025-05-23 09:00:00,missing_content,2025-05-23 09:00:01
c220,s9,2025-05-15 09:00:00,2025-05-26 09:00:00,switching_service,2025-05-26 09:00:01
c221,s1,2025-05-17 09:00:00,2025-05-29 09:00:00,temporary_pause,2025-05-29 09:00:01
c222,s10,2025-05-19 09:00:00,2025-06-01 09:00:00,billing_issue,2025-06-01 09:00:01
c223,s11,2025-05-21 09:00:00,2025-06-04 09:00:00,too_expensive,2025-06-04 09:00:01
c224,s2,2025-05-23 09:00:00,2025-05-24 09:00:00,technical_issues,2025-05-24 09:00:01
c225,s3,2025-05-25 09:00:00,2025-05-27 09:00:00,missing_content,2025-05-27 09:00:01
c226,s4,2025-05-27 09:00:00,2025-05-30 09:00:00,switching_service,2025-05-30 09:00:01
c227,s5,2025-05-29 09:00:00,2025-06-02 09:00:00,temporary_pause,2025-06-02 09:00:01
c228,s6,2025-05-31 09:00:00,2025-06-05 09:00:00,billing_issue,2025-06-05 09:00:01
c229,s7,2025-06-02 09:00:00,2025-06-08 09:00:00,too_expensive,2025-06-08 09:00:01
c230,s8,2025-06-04 09:00:00,2025-06-11 09:00:00,technical_issues,2025-06-11 09:00:01
c231,s9,2025-06-06 09:00:00,2025-06-14 09:00:00,missing_content,2025-06-14 09:00:01
c232,s1,2025-06-08 09:00:00,2025-06-17 09:00:00,switching_service,2025-06-17 09:00:01
c233,s10,2025-06-10 09:00:00,2025-06-20 09:00:00,temporary_pause,2025-06-20 09:00:01
c234,s11,2025-06-12 09:00:00,2025-06-23 09:00:00,billing_issue,2025-06-23 09:00:01
c235,s2,2025-06-14 09:00:00,2025-06-26 09:00:00,too_expensive,2025-06-26 09:00:01
c236,s3,2025-06-16 09:00:00,2025-06-29 09:00:00,technical_issues,2025-06-29 09:00:01
c237,s4,2025-06-18 09:00:00,2025-07-02 09:00:00,missing_content,2025-07-02 09:00:01
c238,s5,2025-06-20 09:00:00,2025-06-21 09:00:00,switching_service,2025-06-21 09:00:01
c239,s6,2025-06-22 09:00:00,2025-06-24 09:00:00,temporary_pause,2025-06-24 09:00:01
c240,s7,2025-06-24 09:00:00,2025-06-27 09:00:00,billing_issue,2025-06-27 09:00:01
c241,s8,2025-06-26 09:00:00,2025-06-30 09:00:00,too_expensive,2025-06-30 09:00:01
c242,s9,2025-06-28 09:00:00,2025-07-03 09:00:00,technical_issues,2025-07-03 09:00:01
c243,s1,2025-06-30 09:00:00,2025-07-06 09:00:00,missing_content,2025-07-06 09:00:01
c244,s10,2025-07-02 09:00:00,2025-07-09 09:00:00,switching_service,2025-07-09 09:00:01
c245,s11,2025-07-04 09:00:00,2025-07-12 09:00:00,temporary_pause,2025-07-12 09:00:01
c246,s2,2025-07-06 09:00:00,2025-07-15 09:00:00,billing_issue,2025-07-15 09:00:01
c247,s3,2025-07-08 09:00:00,2025-07-18 09:00:00,too_expensive,2025-07-18 09:00:01
c248,s4,2025-07-10 09:00:00,2025-07-21 09:00:00,technical_issues,2025-07-21 09:00:01
c249,s5,2025-07-12 09:00:00,2025-07-24 09:00:00,missing_content,2025-07-24 09:00:01
c250,s6,2025-07-14 09:00:00,2025-07-27 09:00:00,switching_service,2025-07-27 09:00:01
c251,s7,2025-07-16 09:00:00,2025-07-30 09:00:00,temporary_pause,2025-07-30 09:00:01
c252,s8,2025-07-18 09:00:00,2025-07-19 09:00:00,billing_issue,2025-07-19 09:00:01
c253,s9,2025-07-20 09:00:00,2025-07-22 09:00:00,too_expensive,2025-07-22 09:00:01
c254,s1,2025-07-22 09:00:00,2025-07-25 09:00:00,technical_issues,2025-07-25 09:00:01
c255,s10,2025-07-24 09:00:00,2025-07-28 09:00:00,missing_content,2025-07-28 09:00:01
c256,s11,2025-07-26 09:00:00,2025-07-31 09:00:00,switching_service,2025-07-31 09:00:01
c257,s2,2025-07-28 09:00:00,2025-08-03 09:00:00,temporary_pause,2025-08-03 09:00:01
c258,s3,2025-07-30 09:00:00,2025-08-06 09:00:00,billing_issue,2025-08-06 09:00:01
c259,s4,2025-08-01 09:00:00,2025-08-09 09:00:00,too_expensive,2025-08-09 09:00:01
c260,s5,2025-08-03 09:00:00,2025-08-12 09:00:00,technical_issues,2025-08-12 09:00:01
c261,s6,2025-08-05 09:00:00,2025-08-15 09:00:00,missing_content,2025-08-15 09:00:01
c262,s7,2025-08-07 09:00:00,2025-08-18 09:00:00,switching_service,2025-08-18 09:00:01
c263,s8,2025-08-09 09:00:00,2025-08-21 09:00:00,temporary_pause,2025-08-21 09:00:01
c264,s9,2025-08-11 09:00:00,2025-08-24 09:00:00,billing_issue,2025-08-24 09:00:01
c265,s1,2025-08-13 09:00:00,2025-08-27 09:00:00,too_expensive,2025-08-27 09:00:01
c266,s10,2025-08-15 09:00:00,2025-08-16 09:00:00,technical_issues,2025-08-16 09:00:01
c267,s11,2025-08-17 09:00:00,2025-08-19 09:00:00,missing_content,2025-08-19 09:00:01
c268,s2,2025-08-19 09:00:00,2025-08-22 09:00:00,switching_service,2025-08-22 09:00:01
c269,s3,2025-08-21 09:00:00,2025-08-25 09:00:00,temporary_pause,2025-08-25 09:00:01
c270,s4,2025-08-23 09:00:00,2025-08-28 09:00:00,billing_issue,2025-08-28 09:00:01
c271,s5,2025-08-25 09:00:00,2025-08-31 09:00:00,too_expensive,2025-08-31 09:00:01
c272,s6,2025-08-27 09:00:00,2025-09-03 09:00:00,technical_issues,2025-09-03 09:00:01
c273,s7,2025-08-29 09:00:00,2025-09-06 09:00:00,missing_content,2025-09-06 09:00:01
c274,s8,2025-08-31 09:00:00,2025-09-09 09:00:00,switching_service,2025-09-09 09:00:01
c275,s9,2025-09-02 09:00:00,2025-09-12 09:00:00,temporary_pause,2025-09-12 09:00:01
c276,s1,2025-09-04 09:00:00,2025-09-15 09:00:00,billing_issue,2025-09-15 09:00:01
c277,s10,2025-09-06 09:00:00,2025-09-18 09:00:00,too_expensive,2025-09-18 09:00:01
c278,s11,2025-09-08 09:00:00,2025-09-21 09:00:00,technical_issues,2025-09-21 09:00:01
c279,s2,2025-09-10 09:00:00,2025-09-24 09:00:00,missing_content,2025-09-24 09:00:01
c280,s3,2025-09-12 09:00:00,2025-09-13 09:00:00,switching_service,2025-09-13 09:00:01
c281,s4,2025-09-14 09:00:00,2025-09-16 09:00:00,temporary_pause,2025-09-16 09:00:01
c282,s5,2025-09-16 09:00:00,2025-09-19 09:00:00,billing_issue,2025-09-19 09:00:01
c283,s6,2025-09-18 09:00:00,2025-09-22 09:00:00,too_expensive,2025-09-22 09:00:01
c284,s7,2025-09-20 09:00:00,2025-09-25 09:00:00,technical_issues,2025-09-25 09:00:01
c285,s8,2025-09-22 09:00:00,2025-09-28 09:00:00,missing_content,2025-09-28 09:00:01
c286,s9,2025-09-24 09:00:00,2025-10-01 09:00:00,switching_service,2025-10-01 09:00:01
c287,s1,2025-09-26 09:00:00,2025-10-04 09:00:00,temporary_pause,2025-10-04 09:00:01
c288,s10,2025-09-28 09:00:00,2025-10-07 09:00:00,billing_issue,2025-10-07 09:00:01
c289,s11,2025-09-30 09:00:00,2025-10-10 09:00:00,too_expensive,2025-10-10 09:00:01
c290,s2,2025-10-02 09:00:00,2025-10-13 09:00:00,technical_issues,2025-10-13 09:00:01
c291,s3,2025-10-04 09:00:00,2025-10-16 09:00:00,missing_content,2025-10-16 09:00:01
c292,s4,2025-10-06 09:00:00,2025-10-19 09:00:00,switching_service,2025-10-19 09:00:01
c293,s5,2025-10-08 09:00:00,2025-10-22 09:00:00,temporary_pause,2025-10-22 09:00:01
c294,s6,2025-10-10 09:00:00,2025-10-11 09:00:00,billing_issue,2025-10-11 09:00:01
c295,s7,2025-10-12 09:00:00,2025-10-14 09:00:00,too_expensive,2025-10-14 09:00:01
c296,s8,2025-10-14 09:00:00,2025-10-17 09:00:00,technical_issues,2025-10-17 09:00:01
c297,s9,2025-10-16 09:00:00,2025-10-20 09:00:00,missing_content,2025-10-20 09:00:01
c298,s1,2025-10-18 09:00:00,2025-10-23 09:00:00,switching_service,2025-10-23 09:00:01
c299,s10,2025-10-20 09:00:00,2025-10-26 09:00:00,temporary_pause,2025-10-26 09:00:01
c300,s11,2025-10-22 09:00:00,2025-10-29 09:00:00,billing_issue,2025-10-29 09:00:01
